TaxonomyInput	nb_genomes	Reads
821	1	4835490
853	1	456702
820	1	412536
357276	1	307114
1160721	1	283872
817	1	200698
371601	1	176642
28116	1	107974
2093856	1	103672
818	1	98052
28131	1	77401
1796613	1	73270
823	1	70993
28026	1	58948
28129	1	50181
2093857	1	42975
2364787	1	40265
729	1	40024
28118	1	39888
2606626	1	37978
2109688	1	37578
2585118	1	37426
28132	1	35423
28135	1	35317
2109691	1	34199
2528203	1	33761
2585119	1	33235
2494234	1	30720
329854	1	30132
1550024	1	25629
301301	1	24901
292800	1	23683
74426	1	23106
2479767	1	22545
76123	1	19364
1496	1	18431
1796646	1	17045
2109687	1	16520
2133944	1	16519
1642646	1	15730
2584944	1	14418
1177574	1	14306
246787	1	14191
2576606	1	13806
28113	1	12324
28119	1	12310
47678	1	11206
589873	1	11126
2610895	1	10216
39488	1	10036
2086584	1	9895
1686	1	9581
1297617	1	7948
626937	1	7844
2662363	1	7574
239935	1	7488
837	1	6766
33035	1	6556
2109690	1	6320
208479	1	5974
712710	1	5793
649756	1	5633
33038	1	5286
1871021	1	4888
1912897	1	4694
2564099	1	4663
216816	1	4592
2025876	1	4387
28251	1	4363
33025	1	4220
29347	1	4218
1017	1	4132
1642647	1	3618
2584943	1	3530
1433126	1	2960
79329	1	2925
303	1	2889
84030	1	2862
1834196	1	2828
1834198	1	2821
1352	1	2719
253	1	2710
492670	1	2698
2086585	1	2637
36874	1	2605
1042156	1	2574
56	1	2479
1150389	1	2456
40324	1	2452
316	1	2387
1491	1	2347
393921	1	2338
34073	1	2213
1736	1	2210
1562970	1	2190
847	1	2158
384	1	2103
2041044	1	2075
1076	1	1982
197	1	1973
654	1	1972
1796616	1	1965
294	1	1896
54571	1	1870
562	1	1864
1681	1	1808
2093742	1	1805
85698	1	1796
1685	1	1710
1311	1	1689
587753	1	1655
2094242	1	1639
1492	1	1586
1173026	1	1567
2607656	1	1546
731	1	1546
358	1	1543
2507162	1	1542
84112	1	1524
28901	1	1518
287	1	1496
1396	1	1469
1168034	1	1393
253239	1	1352
644	1	1340
727	1	1338
39778	1	1325
1400053	1	1312
192	1	1290
305	1	1284
2175091	1	1280
185007	1	1261
2694929	1	1258
1411621	1	1245
1356852	1	1221
726	1	1211
388950	1	1209
1680	1	1199
184914	1	1192
2321403	1	1179
2604421	1	1177
1166950	1	1169
536441	1	1161
1639133	1	1155
889453	1	1149
28095	1	1146
400092	1	1132
119219	1	1123
2696063	1	1119
907	1	1109
1117645	1	1107
2582419	1	1105
300	1	1105
2161821	1	1088
29549	1	1087
2502781	1	1080
1178516	1	1064
2109692	1	1062
45243	1	1057
2003188	1	1054
82633	1	1038
615	1	1028
1834207	1	1025
95486	1	1025
217203	1	1017
851	1	1014
2706887	1	1012
649196	1	1011
84110	1	1010
2319843	1	1006
1484118	1	1005
1019	1	1005
1850093	1	985
1398	1	979
1229621	1	974
996	1	972
661488	1	959
2144175	1	959
39950	1	954
2057025	1	947
512763	1	946
1572656	1	945
210	1	943
2109685	1	937
2615203	1	914
382	1	909
41977	1	906
2201271	1	903
1335613	1	901
1484116	1	899
2584940	1	899
34	1	898
195	1	894
2259595	1	891
1712675	1	891
61435	1	889
1358	1	888
87883	1	886
185008	1	877
317	1	877
1502	1	872
323450	1	871
47671	1	868
1314	1	868
861299	1	865
1307839	1	864
2496028	1	855
28025	1	849
1307	1	849
223967	1	845
888845	1	838
1660	1	838
1428	1	829
1385664	1	828
43675	1	827
1758194	1	825
337	1	819
2315862	1	815
1751286	1	810
249188	1	806
69	1	804
1852373	1	795
2681766	1	794
285	1	791
29466	1	783
712991	1	783
43	1	778
1063	1	773
573	1	772
1834519	1	768
901	1	767
670	1	766
1305	1	765
53442	1	761
470	1	758
2502779	1	758
2507160	1	756
106590	1	755
511	1	751
946333	1	749
1520	1	733
2694930	1	730
1197717	1	730
78587	1	730
1280	1	727
1501	1	726
2711231	1	724
101571	1	724
1639	1	722
96344	1	721
2520506	1	719
2305508	1	719
398053	1	719
94132	1	717
2282170	1	716
459526	1	713
93220	1	712
48	1	711
797291	1	706
1855912	1	704
1888	1	702
1534	1	700
1393	1	700
496056	1	693
964	1	691
1909395	1	691
2663009	1	691
1747	1	690
1391654	1	690
2029983	1	688
1903704	1	688
2294119	1	685
487	1	685
564064	1	685
106592	1	683
1141883	1	683
2527962	1	681
1304	1	680
135487	1	679
617123	1	677
1679444	1	676
446	1	676
292	1	675
1499308	1	672
408	1	668
1703	1	667
1379910	1	665
470934	1	665
238	1	664
29449	1	663
28188	1	661
146919	1	661
794903	1	660
75105	1	658
2488560	1	657
2212991	1	657
1191459	1	656
188932	1	655
549	1	653
36745	1	650
959	1	650
375	1	648
1299	1	646
1406	1	645
114	1	644
329	1	644
672	1	643
1257021	1	643
2583377	1	641
561061	1	641
1729720	1	641
179636	1	639
516051	1	639
28448	1	637
738	1	635
1717717	1	635
2590021	1	634
274537	1	633
495	1	633
1823759	1	631
2494373	1	629
747	1	628
2703787	1	627
1590	1	627
2713573	1	626
1838286	1	626
36809	1	624
1385663	1	622
380	1	622
1351	1	622
463040	1	621
1469502	1	620
2320868	1	617
1702221	1	616
1683	1	613
2268026	1	613
1893	1	613
47763	1	609
2547394	1	608
29343	1	607
1806508	1	607
548	1	606
1282	1	602
57975	1	600
1986952	1	598
79263	1	598
1624	1	596
76731	1	595
103855	1	595
85643	1	594
67304	1	594
2005884	1	593
2576891	1	590
1891094	1	587
661481	1	586
2676868	1	583
748247	1	583
1531429	1	582
2172098	1	579
897	1	577
34085	1	577
28450	1	577
80869	1	575
550	1	574
927083	1	574
1513	1	573
2303331	1	571
84531	1	569
38313	1	567
32002	1	567
2704465	1	567
254	1	566
1216932	1	563
2027860	1	562
477680	1	562
2528023	1	559
1313	1	556
1707785	1	555
1423	1	554
582	1	554
1644131	1	553
1550579	1	553
47885	1	552
443143	1	552
1421	1	552
496057	1	552
2578106	1	551
55508	1	550
371142	1	550
168471	1	547
35	1	546
347534	1	546
2292766	1	541
2341117	1	541
2094025	1	539
392734	1	539
1912	1	538
502558	1	536
862126	1	536
250	1	535
856	1	534
121719	1	532
1658665	1	531
83771	1	530
553814	1	529
105219	1	529
53408	1	529
1675686	1	529
162	1	528
1930273	1	527
2698458	1	527
511435	1	526
926	1	526
443144	1	525
463025	1	524
616991	1	524
1267423	1	522
1211326	1	522
2021234	1	521
1636152	1	520
103733	1	520
576610	1	520
2654982	1	517
1379870	1	517
864828	1	516
1661	1	516
1355477	1	514
84032	1	514
2162713	1	512
406548	1	512
1884263	1	511
2518177	1	510
2171623	1	510
795665	1	510
61647	1	509
37332	1	509
1969	1	508
2718	1	508
79604	1	505
876	1	505
2209	1	504
1416627	1	503
1813871	1	503
320787	1	502
74829	1	500
37326	1	499
2557994	1	499
2045208	1	498
1303	1	497
1297742	1	496
28037	1	496
859	1	494
945844	1	494
1592106	1	493
404589	1	493
380021	1	493
29341	1	491
413882	1	490
930166	1	490
217204	1	489
44251	1	488
2704462	1	486
321983	1	485
1904640	1	484
1416806	1	484
2571746	1	484
1492737	1	484
1465	1	483
584	1	482
2704463	1	482
1505	1	480
1906741	1	480
93218	1	477
57704	1	476
2015076	1	476
1379909	1	476
37329	1	476
1316596	1	476
221822	1	474
756892	1	474
433296	1	474
29494	1	473
339	1	473
463014	1	473
542	1	473
61652	1	473
2527975	1	472
732	1	471
1526658	1	470
1404	1	469
645	1	468
2562284	1	467
1637999	1	466
94	1	465
63186	1	465
128780	1	464
13690	1	463
2487118	1	463
346	1	463
2109913	1	460
2605747	1	460
2653857	1	460
1334193	1	459
1536772	1	459
2066070	1	459
2656914	1	458
314722	1	456
2202148	1	455
112234	1	455
1538644	1	455
1972068	1	454
674703	1	453
1736675	1	453
2058175	1	452
1492898	1	452
980427	1	451
1678028	1	450
1648923	1	448
430522	1	448
2061	1	448
1120045	1	447
259	1	446
1613	1	446
28449	1	446
1265445	1	446
2599401	1	446
529	1	445
1608957	1	444
2027857	1	444
1234841	1	443
1108595	1	443
279058	1	442
1179672	1	442
1536773	1	442
1176587	1	441
2527990	1	441
347	1	440
1891926	1	440
39777	1	440
879274	1	440
1416803	1	440
1842727	1	439
1586287	1	439
2183896	1	439
52	1	438
1779382	1	438
2027405	1	438
114527	1	438
198107	1	438
1404864	1	437
1296669	1	437
1219491	1	436
1745854	1	436
713030	1	436
947919	1	436
28197	1	436
655015	1	436
65058	1	435
2126319	1	434
1082851	1	434
2712222	1	434
190721	1	434
2528026	1	433
172042	1	432
353	1	432
94624	1	432
1735038	1	431
980251	1	430
1940762	1	430
1632864	1	430
436515	1	428
324057	1	427
2014	1	427
1679721	1	426
110937	1	425
1748	1	425
2069432	1	425
445710	1	424
2014887	1	424
2571748	1	424
1677857	1	424
1079	1	424
43306	1	423
1575	1	423
356837	1	423
2601898	1	423
748280	1	422
281093	1	422
1795355	1	422
712538	1	422
488447	1	421
1744	1	420
1493872	1	420
83656	1	419
712411	1	419
180282	1	418
996801	1	418
169430	1	417
321984	1	416
1716143	1	416
530584	1	415
437900	1	415
2585771	1	415
2507161	1	415
717785	1	414
588932	1	414
2496266	1	414
2594003	1	414
571177	1	413
1548	1	412
1014	1	412
1447062	1	411
1010	1	411
2015316	1	411
1571	1	410
2026787	1	410
2697032	1	409
197614	1	409
2231055	1	408
158822	1	407
173	1	407
55518	1	407
187327	1	405
1850526	1	405
363852	1	405
237609	1	404
1697043	1	404
83655	1	404
438	1	403
1807691	1	403
666	1	402
62322	1	402
1792508	1	401
1761453	1	401
2602016	1	400
421525	1	400
1324352	1	399
755731	1	399
1882682	1	399
573737	1	398
1940612	1	398
1784714	1	398
145261	1	398
96345	1	397
1868589	1	397
60847	1	397
279113	1	397
2678688	1	396
123899	1	396
496014	1	396
1401	1	396
2528018	1	396
1694	1	395
546	1	395
182773	1	395
83263	1	394
2233851	1	394
169760	1	394
199	1	394
2589080	1	393
1308	1	393
2211140	1	392
1580	1	392
442	1	392
76758	1	391
1235591	1	391
1678728	1	391
1915	1	390
1270	1	390
33050	1	389
2545455	1	389
528244	1	389
2697043	1	389
1714848	1	388
2598579	1	387
536	1	387
28189	1	387
2371	1	386
2072590	1	386
104087	1	386
521	1	386
1841249	1	386
172045	1	386
1124835	1	385
60890	1	385
1585976	1	385
1542	1	385
712310	1	385
1926494	1	385
57320	1	385
1848904	1	384
2528009	1	384
189381	1	383
2047	1	383
39695	1	383
204773	1	383
1328	1	382
538381	1	382
1134435	1	381
1842540	1	381
683124	1	380
1605891	1	380
2597769	1	380
349221	1	379
312306	1	379
2662364	1	379
1197460	1	379
2703789	1	378
173366	1	378
189426	1	378
649831	1	377
266	1	377
1603606	1	377
1834205	1	376
1804624	1	376
1768242	1	376
69666	1	376
49319	1	376
871742	1	375
93221	1	375
66871	1	374
2548456	1	374
1710	1	374
1630693	1	374
426117	1	374
2057741	1	374
1829	1	374
1679497	1	373
157687	1	373
52773	1	372
35760	1	372
562959	1	372
396	1	371
237610	1	371
1664069	1	371
51101	1	371
2303538	1	371
82996	1	371
682798	1	371
1791	1	370
65741	1	370
2528008	1	370
1411117	1	370
1772	1	370
1804986	1	369
2183911	1	369
2571747	1	369
201	1	368
93222	1	368
2054	1	367
48296	1	367
2713414	1	366
34004	1	366
1851148	1	366
2591634	1	366
46680	1	366
169765	1	366
758793	1	365
147645	1	365
1609758	1	365
2579971	1	364
1938605	1	363
2674991	1	362
33905	1	362
2583823	1	362
2686365	1	362
481743	1	362
1940610	1	362
2509459	1	362
539	1	361
2233999	1	360
571	1	359
288000	1	359
54006	1	358
1598	1	358
1869241	1	358
2489595	1	358
449461	1	358
1306519	1	358
2487072	1	357
43768	1	357
1836	1	357
860235	1	356
76759	1	356
82380	1	356
1702325	1	356
2478552	1	356
345632	1	355
455432	1	354
311180	1	353
342113	1	353
1463165	1	353
2528010	1	352
2663022	1	352
44742	1	352
1749	1	351
656179	1	351
82541	1	351
1387353	1	351
242600	1	350
2582905	1	350
2496847	1	350
2499144	1	350
373994	1	349
1851544	1	348
435897	1	348
46867	1	348
1309	1	348
1892855	1	348
2528021	1	348
1686310	1	347
358220	1	347
1094	1	347
151783	1	346
2126553	1	346
1210884	1	346
446679	1	345
2059672	1	345
627192	1	345
340345	1	345
482957	1	345
31958	1	344
1823	1	344
986	1	344
1218801	1	344
1689	1	344
1850374	1	344
47880	1	343
2183582	1	343
1325107	1	343
1176533	1	342
1379270	1	342
1391653	1	342
1462996	1	342
204042	1	342
1725	1	342
2599640	1	342
1248727	1	341
2109914	1	341
651561	1	341
2045	1	340
1933220	1	340
2697030	1	340
2579250	1	339
412690	1	339
2021862	1	339
1930071	1	339
2011159	1	338
2572036	1	338
2651974	1	338
89152	1	338
861	1	337
1896961	1	337
68895	1	337
1420917	1	337
122	1	337
680	1	336
946334	1	336
709810	1	336
35554	1	336
587	1	336
1561	1	336
1907	1	335
2703788	1	335
1221500	1	335
1214604	1	335
414771	1	335
379684	1	335
1870820	1	335
263	1	334
59814	1	334
221027	1	333
2067960	1	333
1986146	1	332
38293	1	332
298653	1	332
115808	1	332
1357916	1	331
2602015	1	331
237258	1	331
271865	1	331
1851395	1	331
225992	1	331
35806	1	331
387093	1	331
1905	1	330
1579979	1	330
108981	1	330
676	1	329
2587853	1	328
37919	1	328
1286181	1	328
2518645	1	328
1457365	1	328
2282738	1	327
2487892	1	327
317577	1	327
169427	1	327
714	1	327
2082386	1	326
170679	1	326
1716543	1	326
207745	1	326
39645	1	326
244366	1	325
2602769	1	325
417280	1	325
2593958	1	325
47883	1	324
2018025	1	324
169679	1	324
1761016	1	324
1525	1	324
1250539	1	323
2651334	1	323
1909732	1	323
2527978	1	322
1842539	1	322
2705547	1	322
1914471	1	322
34062	1	322
1795631	1	322
1727164	1	321
1241981	1	321
106649	1	320
1486262	1	320
158500	1	320
158836	1	320
2699395	1	320
326522	1	320
2220096	1	319
1390	1	319
47917	1	319
67267	1	319
111781	1	318
779	1	318
51515	1	318
71999	1	318
41899	1	318
2527995	1	318
162209	1	318
656366	1	318
1936003	1	318
1080068	1	317
1359	1	317
47421	1	317
451876	1	316
641491	1	316
585455	1	316
2603277	1	316
913109	1	316
2024580	1	316
1921087	1	316
1238	1	315
2489213	1	315
1821621	1	315
33010	1	314
1978339	1	314
33932	1	314
2060726	1	314
396595	1	314
68270	1	313
1867715	1	313
2213200	1	313
2009329	1	312
43770	1	312
255247	1	312
2528020	1	312
1778540	1	312
2527972	1	312
935222	1	312
1761012	1	311
696485	1	311
444444	1	311
1911175	1	310
2377	1	310
445709	1	310
332411	1	309
2170729	1	309
1136941	1	309
68214	1	309
2341112	1	309
1255	1	308
159	1	308
1719	1	307
1536774	1	306
342950	1	306
1985873	1	306
160799	1	306
93219	1	306
2478663	1	305
1842533	1	304
1803846	1	304
674	1	304
260552	1	304
43263	1	304
1727163	1	304
1494	1	303
475662	1	303
1750	1	302
1126833	1	302
687	1	302
39960	1	302
2712223	1	302
68209	1	302
2010972	1	301
1302	1	300
33059	1	300
558152	1	300
2488809	1	300
208962	1	300
1870819	1	300
1077946	1	299
630	1	299
75985	1	299
2528035	1	299
279826	1	299
2211108	1	298
947516	1	298
2565555	1	298
1712516	1	298
60548	1	298
2126346	1	298
126385	1	298
298654	1	298
327575	1	298
1537400	1	298
2495582	1	298
1241982	1	298
1452	1	297
669041	1	297
666685	1	297
1685010	1	297
1075	1	297
54291	1	297
1355330	1	296
2587844	1	296
42256	1	296
2702	1	296
1335048	1	296
1331682	1	296
56448	1	296
1426	1	295
374606	1	295
313603	1	295
104268	1	295
1486034	1	295
56454	1	294
119858	1	294
1908	1	294
1901	1	294
218208	1	294
2497861	1	293
453783	1	293
437897	1	293
400770	1	293
876364	1	293
1517	1	293
1871025	1	293
53462	1	293
33959	1	293
67780	1	293
1534348	1	292
2789776	1	292
652	1	292
434009	1	292
1408	1	292
1967	1	292
483547	1	292
2055	1	291
1405	1	291
1275	1	291
79880	1	291
69964	1	291
29484	1	291
1842537	1	290
2527982	1	290
453304	1	290
29495	1	290
379347	1	290
2692425	1	289
1663591	1	289
69218	1	288
1830	1	288
206506	1	288
682998	1	288
28108	1	287
1940	1	287
2487063	1	287
1724	1	287
247	1	287
531844	1	287
2599297	1	286
2249356	1	286
44008	1	286
2614639	1	286
484	1	286
2021	1	286
2516557	1	285
174633	1	285
584609	1	285
1842534	1	285
1482074	1	285
244734	1	285
1529068	1	285
2074	1	284
1488	1	284
158899	1	284
192812	1	283
2518599	1	283
2509455	1	283
702745	1	283
161899	1	283
69539	1	282
2490858	1	282
190148	1	282
198620	1	282
283686	1	282
2602070	1	282
1402135	1	282
134537	1	281
273384	1	281
1383885	1	281
69665	1	281
1389192	1	281
2487064	1	281
96773	1	280
1938606	1	280
1778678	1	280
1424294	1	280
1930275	1	279
1089444	1	279
67260	1	279
190893	1	279
38300	1	279
2202828	1	279
1236179	1	278
640512	1	278
270351	1	278
1260	1	278
582702	1	278
1539298	1	278
1286180	1	278
76853	1	278
1774273	1	278
2293317	1	277
1853278	1	277
109328	1	277
1510150	1	277
38289	1	277
296842	1	277
274	1	277
2654191	1	277
2082188	1	276
434008	1	276
262209	1	276
1885	1	276
434010	1	276
146017	1	276
2599308	1	275
366602	1	275
362257	1	275
2662397	1	275
1825976	1	274
2184053	1	274
1927	1	274
663	1	274
2597701	1	273
1938604	1	273
69395	1	273
1494608	1	273
1178778	1	272
2420509	1	272
297	1	272
47770	1	272
1560345	1	272
1824	1	272
2591109	1	271
2596828	1	271
1316593	1	271
1549858	1	271
95485	1	271
1307763	1	271
2509614	1	271
1765049	1	271
636	1	270
2547600	1	270
454	1	270
2496866	1	270
2496837	1	270
645517	1	270
1670830	1	270
2704467	1	269
689	1	269
2033869	1	269
1842536	1	269
2202254	1	269
160699	1	269
45398	1	269
2017482	1	268
492	1	268
1571470	1	268
2494375	1	268
420953	1	268
1836467	1	267
2049881	1	267
2211211	1	267
2282656	1	267
1670831	1	267
414996	1	266
2419842	1	266
2576307	1	266
394958	1	266
2594795	1	266
1827580	1	266
2202825	1	266
1897729	1	266
1478	1	265
2173034	1	265
2497860	1	265
1653480	1	265
290335	1	265
2507538	1	265
863372	1	264
1508404	1	264
540747	1	264
1497	1	264
1376	1	264
2605945	1	264
1261031	1	264
511062	1	264
134601	1	264
68175	1	264
2496836	1	263
182710	1	263
1176536	1	263
1241978	1	263
40214	1	262
68570	1	262
75385	1	262
111015	1	261
1758178	1	261
424800	1	261
686597	1	261
33033	1	261
1047172	1	261
2591145	1	261
1678128	1	261
48074	1	261
1081866	1	261
1610	1	260
193462	1	260
155892	1	260
2419771	1	260
2026199	1	260
1504	1	259
1315974	1	259
2571749	1	259
518	1	259
285570	1	259
1031542	1	259
2293862	1	259
381	1	258
104336	1	258
1349819	1	258
2497863	1	258
2662261	1	258
2017483	1	257
29391	1	257
1286	1	257
39152	1	256
2601677	1	256
1354	1	256
29430	1	255
137591	1	255
702113	1	254
407035	1	253
66425	1	253
56459	1	253
1397	1	253
80842	1	253
553	1	253
55211	1	252
2708117	1	252
2509456	1	252
321846	1	252
1850238	1	252
588	1	251
1134687	1	251
1390395	1	251
742013	1	251
337191	1	251
488	1	251
1582	1	251
2711215	1	251
251701	1	250
2173169	1	250
2597660	1	250
1325095	1	250
553510	1	250
1740163	1	249
2478662	1	249
1609977	1	249
356322	1	249
56458	1	249
1903186	1	249
2498135	1	249
40216	1	249
1758689	1	249
265959	1	248
465721	1	248
79967	1	248
2681549	1	248
1173025	1	248
158847	1	248
1889813	1	248
1332264	1	248
1935379	1	247
2545799	1	247
2599293	1	247
1670641	1	247
1402861	1	247
2584122	1	247
196	1	247
392593	1	247
257708	1	246
135719	1	246
1784713	1	246
2604832	1	246
43661	1	246
391905	1	246
1936080	1	246
376489	1	246
1515612	1	246
1529069	1	245
1717	1	245
913107	1	245
2487065	1	245
319707	1	245
29314	1	245
2070347	1	245
1851505	1	245
2006110	1	245
1714373	1	245
1658672	1	244
93064	1	244
1283	1	244
1536770	1	244
2686094	1	244
2665642	1	244
2594269	1	244
1582259	1	244
408139	1	244
1282737	1	244
1868325	1	243
207340	1	243
655307	1	243
1335	1	243
300019	1	243
656178	1	243
61646	1	243
60552	1	243
1555112	1	243
56455	1	243
2528642	1	242
739141	1	242
1860122	1	242
2572594	1	242
1536771	1	242
1914525	1	242
2282475	1	242
364410	1	242
665099	1	241
1936081	1	241
2565782	1	241
1570	1	241
2161816	1	241
1792307	1	241
1788	1	241
2653200	1	241
335406	1	241
1974213	1	240
2109915	1	240
2025949	1	240
40576	1	240
1784719	1	240
304207	1	240
82367	1	240
1030157	1	240
1850246	1	240
129921	1	239
262324	1	239
482462	1	239
1705617	1	239
2382161	1	239
692036	1	239
1543721	1	239
28141	1	239
2605946	1	239
2082949	1	239
1072256	1	239
1641402	1	238
1482	1	238
2529032	1	238
1578165	1	238
504	1	238
45658	1	238
2082385	1	238
568768	1	238
983548	1	238
1327635	1	237
556288	1	237
252967	1	237
1616117	1	237
2500547	1	237
1208324	1	237
1193713	1	237
296591	1	237
2082193	1	237
33945	1	237
1597	1	237
2712698	1	237
1325115	1	237
1442136	1	237
147802	1	236
1670800	1	236
2660750	1	236
227605	1	236
2494374	1	236
662548	1	236
1581557	1	236
980254	1	235
1915078	1	235
2304600	1	235
477641	1	235
1938607	1	235
35814	1	235
1333996	1	234
51669	1	234
2560053	1	234
28151	1	234
1523415	1	234
399497	1	234
2161747	1	233
1612173	1	233
744985	1	233
1182571	1	233
63	1	233
454601	1	232
1650658	1	232
1389713	1	232
266779	1	232
556499	1	232
1453352	1	232
53346	1	232
1149133	1	232
1620215	1	231
70775	1	231
1340425	1	231
2202149	1	231
1639348	1	230
2507159	1	230
1810504	1	230
1061	1	230
43767	1	229
292462	1	229
2010829	1	229
673	1	229
1396826	1	229
1325564	1	229
1583098	1	229
488729	1	228
42253	1	228
2565556	1	228
409322	1	228
248903	1	228
408015	1	228
319706	1	228
29542	1	228
194963	1	228
2304594	1	228
745310	1	228
614	1	228
2483798	1	227
499555	1	227
2587163	1	227
13689	1	227
36818	1	226
1871037	1	226
39691	1	226
1476901	1	226
119981	1	226
1470176	1	226
56453	1	226
1891279	1	226
2698684	1	225
1968541	1	225
2220095	1	225
2057800	1	225
1338368	1	224
368607	1	224
1917485	1	224
1922217	1	224
1768108	1	224
2490851	1	224
1617283	1	224
2652443	1	223
2018065	1	223
314281	1	223
1914461	1	223
1534349	1	223
2528007	1	223
45634	1	223
2496867	1	222
35841	1	222
1241979	1	222
1771309	1	222
36822	1	222
260554	1	222
319236	1	222
1446794	1	222
1944646	1	222
2686366	1	222
2600320	1	222
60550	1	221
1756988	1	221
248315	1	221
314275	1	221
712633	1	221
86185	1	221
2609252	1	220
313598	1	220
1771	1	220
46679	1	220
2163011	1	220
28258	1	220
2511995	1	220
2058134	1	220
2201350	1	220
1516059	1	220
120107	1	219
692370	1	219
1941349	1	219
1434191	1	219
960	1	219
2509341	1	219
48665	1	218
1813879	1	218
116090	1	218
1904944	1	218
2662361	1	218
1763535	1	218
2666100	1	218
64104	1	217
47960	1	217
37928	1	217
91604	1	217
208439	1	217
157783	1	217
1281	1	217
1325090	1	216
2041	1	216
2116657	1	216
1600	1	216
2708301	1	216
1548548	1	216
2509457	1	216
93378	1	216
2686361	1	215
571913	1	215
1833852	1	215
546160	1	215
1742359	1	215
133448	1	215
28172	1	215
28894	1	215
76936	1	215
2483033	1	215
1178482	1	215
1473112	1	214
1630135	1	214
1930276	1	214
2419774	1	214
652764	1	214
196162	1	214
2067957	1	214
2033033	1	214
1580596	1	214
332101	1	214
2509675	1	214
1173027	1	214
233316	1	213
1249553	1	213
47715	1	213
373	1	213
881260	1	213
2675225	1	213
320497	1	213
2005469	1	213
216929	1	212
1806905	1	212
2493673	1	212
2546351	1	212
33899	1	212
1402	1	212
134	1	212
2202827	1	212
326523	1	212
1648404	1	212
99598	1	212
1016987	1	211
2603276	1	211
157779	1	211
664962	1	211
279828	1	211
1783515	1	211
1736674	1	211
1548547	1	211
2583851	1	211
266749	1	210
703	1	210
1604	1	210
357808	1	210
2048283	1	209
2686304	1	209
2594265	1	209
2590016	1	209
2589797	1	209
2583243	1	209
712357	1	209
739	1	208
1078471	1	208
88688	1	208
1411902	1	208
2136401	1	208
38310	1	208
288004	1	208
1982042	1	208
84022	1	207
116188	1	207
106370	1	207
2026785	1	207
1965282	1	207
2583587	1	207
2587855	1	207
1891644	1	207
1498	1	206
445576	1	206
1867719	1	206
1616788	1	206
1223566	1	206
758802	1	206
74033	1	205
1714849	1	205
2676077	1	205
1783501	1	205
2558918	1	205
2603206	1	205
2169400	1	205
1312183	1	204
1708	1	204
1535768	1	204
183795	1	204
359	1	204
330214	1	204
1855875	1	204
1909293	1	204
61645	1	204
199591	1	204
580165	1	204
857417	1	203
1348774	1	203
1812935	1	203
1599	1	203
290400	1	203
82348	1	202
48664	1	202
1323375	1	202
2596890	1	202
1458426	1	202
2068654	1	201
2028345	1	201
2572577	1	201
2579935	1	201
1076596	1	201
2518370	1	201
2594004	1	201
1302308	1	201
1811807	1	201
204038	1	201
1288	1	201
471827	1	201
1229727	1	201
670052	1	201
2487074	1	200
1932	1	200
1808979	1	200
1007105	1	200
2293838	1	200
145458	1	200
2575375	1	200
2495645	1	200
1028416	1	200
930805	1	200
